   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.63s
     Running unittests src/lib.rs (target/debug/deps/reactive_tui-12f44458daa3f67c)

running 762 tests
test animation::api::tests::test_property_value_conversion ... ok
test animation::api::tests::test_stagger_delay ... ok
test animation::api::tests::test_timeline_position_parsing ... ok
test animation::easing::tests::test_ease_in_out ... ok
test animation::easing::tests::test_ease_value ... ok
test animation::easing::tests::test_steps_easing ... ok
test animation::easing::tests::test_linear_easing ... ok
test animation::keyframes::tests::test_bounce_in_sequence ... ok
test animation::keyframes::tests::test_keyframe_creation ... ok
test animation::keyframes::tests::test_complex_multi_property_sequence ... ok
test animation::keyframes::tests::test_keyframe_value_interpolation ... ok
test animation::api::tests::test_animation_targets ... ok
test animation::keyframes::tests::test_sequence_validation ... ok
test animation::api::tests::test_animate_function ... ok
test animation::api::tests::test_complex_animation ... ok
test animation::api::tests::test_timeline_creation ... ok
test animation::lock_free::tests::test_lock_free_animation_state ... ok
test animation::keyframes::tests::test_keyframe_sequence_sampling ... ok
test animation::api::tests::test_convenience_functions ... ok
test animation::api::tests::test_spring_animation ... ok
test animation::performance::tests::test_interpolate_animated_values ... ok
test animation::performance::tests::test_animation_batch_creation ... ok
test animation::performance::tests::test_interpolation_cache ... ok
test animation::performance::tests::test_cache_stats ... ok
test animation::performance::tests::test_optimized_animation_manager ... ok
test animation::performance::tests::test_performance_metrics ... ok
test animation::spring::tests::test_damping_ratios ... ok
test animation::spring::tests::test_preset_springs ... ok
test animation::spring::tests::test_spring_config_creation ... ok
test animation::spring::tests::test_spring_duration_estimation ... ok
test animation::spring::tests::test_edge_cases ... ok
test animation::spring::tests::test_spring_easing_function ... ok
test animation::spring::tests::test_spring_position_calculation ... ok
test animation::spring::tests::test_spring_velocity_calculation ... ok
test animation::tests::test_animated_property_color ... ok
test animation::tests::test_animated_property_position ... ok
test animation::tests::test_animated_property_opacity ... ok
test animation::spring::tests::test_spring_settling ... ok
test animation::tests::test_animated_property_size ... ok
test animation::tests::test_easing_function_ease_in_out ... ok
test animation::tests::test_easing_function_ease_out ... ok
test animation::tests::test_easing_function_linear ... ok
test animation::tests::test_animated_property_rotation ... ok
test animation::tests::test_easing_function_steps ... ok
test animation::tests::test_animation_creation ... ok
test animation::tests::test_animated_property_scale ... ok
test animation::tests::test_spring_config ... ok
test animation::tests::test_easing_function_steps_jump_start ... ok
test animation::tests::test_spring_presets ... ok
test animation::tests::test_step_easing_boundaries ... ok
test animation::tests::test_easing_function_ease_in ... ok
test animation::tests::test_easing_function_linear_points ... ok
test builder::test_specialized::tests::test_confirmation_dialog_builder ... ok
test animation::tests::test_animation_spring_creation ... ok
test builder::test_specialized::tests::test_dialog_builder ... ok
test builder::test_specialized::tests::test_builder_from_trait ... ok
test builder::test_specialized::tests::test_image_builder ... ok
test builder::test_specialized::tests::test_progress_dialog_builder ... ok
test builder::test_specialized::tests::test_radio_button_builder ... ok
test builder::test_specialized::tests::test_scroll_view_builder ... ok
test builder::test_specialized::tests::test_slider_builder ... ok
test animation::lock_free::tests::test_concurrent_updates ... ok
test builder::test_specialized::tests::test_stack_builder ... ok
test app::tests::test_app_size ... ok
test app::tests::test_animation_integration ... ok
test builder::test_specialized::tests::test_tree_builder ... ok
test app::tests::test_app_builder ... ok
test builder::test_specialized::tests::test_wizard_builder ... ok
test builder::widgets::accordion::tests::test_accordion_builder ... ok
test builder::widgets::accordion::tests::test_faq_accordion ... ok
test builder::widgets::accordion::tests::test_navigation_accordion ... ok
test builder::widgets::accordion::tests::test_settings_accordion ... ok
test builder::widgets::accordion::tests::test_simple_accordion ... ok
test builder::widgets::breadcrumb::tests::test_breadcrumb_builder ... ok
test builder::widgets::breadcrumb::tests::test_filesystem_breadcrumb ... ok
test builder::widgets::breadcrumb::tests::test_simple_breadcrumb ... ok
test app::tests::test_event_processing_integration ... ok
test builder::widgets::breadcrumb::tests::test_website_breadcrumb ... ok
test builder::widgets::file_explorer::tests::test_code_project_explorer ... ok
test builder::widgets::file_explorer::tests::test_compact_file_picker ... ok
test builder::widgets::file_explorer::tests::test_current_directory_explorer ... ok
test builder::widgets::file_explorer::tests::test_document_browser ... ok
test builder::widgets::file_explorer::tests::test_filtered_file_explorer ... ok
test builder::widgets::file_explorer::tests::test_file_explorer_builder ... ok
test builder::widgets::file_explorer::tests::test_media_gallery_explorer ... ok
test builder::widgets::file_explorer::tests::test_simple_file_browser ... ok
test component::change::tests::test_change_apply ... ok
test component::change::tests::test_change_batch_optimization ... ok
test component::change::tests::test_clear_optimization ... ok
test component::element::tests::test_element_creation ... ok
test component::element::tests::test_element_debug ... ok
test component::element::tests::test_element_equality ... ok
test component::element::tests::test_element_builder_pattern ... ok
test component::element::tests::test_component_props_equality ... ok
test component::element::tests::test_element_convenience_methods ... ok
test builder::widgets::breadcrumb::tests::test_path_breadcrumb ... ok
test component::element::tests::test_element_with_children ... ok
test component::element::tests::test_element_with_props ... ok
test component::element::tests::test_layout_types ... ok
test component::element::tests::test_props_with_builder ... ok
test component::lifecycle::tests::test_is_mounted_states ... ok
test component::lifecycle::tests::test_lifecycle_creation ... ok
test component::lifecycle::tests::test_lifecycle_default ... ok
test component::lifecycle::tests::test_lifecycle_events ... ok
test component::lifecycle::tests::test_lifecycle_phases ... ok
test component::lifecycle::tests::test_mount_lifecycle ... ok
test component::lifecycle::tests::test_multiple_mount_cycles ... ok
test builder::widgets::breadcrumb::tests::test_url_breadcrumb ... ok
test builder::widgets::breadcrumb::tests::test_title_case ... ok
test component::lifecycle::tests::test_multiple_updates ... ok
test component::lifecycle::tests::test_unmount_lifecycle ... ok
