   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.78s
     Running unittests src/lib.rs (target/debug/deps/reactive_tui-3964df08ee016e91)

running 773 tests
test animation::api::tests::test_property_value_conversion ... ok
test animation::api::tests::test_stagger_delay ... ok
test animation::api::tests::test_timeline_position_parsing ... ok
test animation::easing::tests::test_ease_value ... ok
test animation::easing::tests::test_ease_in_out ... ok
test animation::easing::tests::test_linear_easing ... ok
test animation::easing::tests::test_steps_easing ... ok
test animation::api::tests::test_convenience_functions ... ok
test animation::api::tests::test_animate_function ... ok
test animation::api::tests::test_complex_animation ... ok
test animation::api::tests::test_spring_animation ... ok
test animation::keyframes::tests::test_keyframe_creation ... ok
test animation::api::tests::test_timeline_creation ... ok
test animation::lock_free::tests::test_lock_free_animation_state ... ok
test animation::performance::tests::test_animation_batch_creation ... ok
test animation::keyframes::tests::test_sequence_validation ... ok
test animation::keyframes::tests::test_bounce_in_sequence ... ok
test animation::performance::tests::test_cache_stats ... ok
test animation::keyframes::tests::test_keyframe_value_interpolation ... ok
test animation::performance::tests::test_interpolate_animated_values ... ok
test animation::performance::tests::test_interpolation_cache ... ok
test animation::performance::tests::test_performance_metrics ... ok
test animation::spring::tests::test_edge_cases ... ok
test animation::spring::tests::test_preset_springs ... ok
test animation::spring::tests::test_spring_duration_estimation ... ok
test animation::spring::tests::test_spring_config_creation ... ok
test animation::spring::tests::test_damping_ratios ... ok
test animation::spring::tests::test_spring_easing_function ... ok
test animation::keyframes::tests::test_complex_multi_property_sequence ... ok
test animation::performance::tests::test_optimized_animation_manager ... ok
test animation::spring::tests::test_spring_position_calculation ... ok
test animation::spring::tests::test_spring_velocity_calculation ... ok
test animation::spring::tests::test_spring_settling ... ok
test animation::api::tests::test_animation_targets ... ok
test animation::keyframes::tests::test_keyframe_sequence_sampling ... ok
test animation::tests::test_animated_property_rotation ... ok
test animation::tests::test_animated_property_color ... ok
test animation::tests::test_animated_property_position ... ok
test animation::tests::test_animated_property_opacity ... ok
test animation::tests::test_animated_property_scale ... ok
test animation::tests::test_animation_spring_creation ... ok
test animation::tests::test_easing_function_ease_in ... ok
test animation::tests::test_animated_property_size ... ok
test animation::tests::test_easing_function_ease_in_out ... ok
test animation::tests::test_animation_creation ... ok
test animation::tests::test_easing_function_ease_out ... ok
test animation::tests::test_easing_function_linear ... ok
test animation::tests::test_easing_function_steps ... ok
